Position,Player,Team,Person
FW,Breel Embolo,Switzerland,Rob
DF,Ali Abdi,Tunisia,Rob
MF,Ferjani Sassi,Tunisia,Rob
GK,Matt Turner,United States,Rob
MF,Yunus Musah,United States,Rob
DF,Guillermo Varela,Uruguay,Rob
MF,Nicolás de la Cruz,Uruguay,Rob
DF,Nahuel Molina,Argentina,Sanjeev
GK,Danny Vukovic,Australia,Sanjeev
DF,Harry Souttar,Australia,Sanjeev
MF,Éverton Ribeiro,Brazil,Sanjeev
DF,Christopher Wooh,Cameroon,Sanjeev
MF,André-Frank Zambo Anguissa,Cameroon,Sanjeev
MF,Samuel Piette,Canada,Sanjeev
MF,Stephen Eustáquio,Canada,Sanjeev
DF,Carlos Martínez,Costa Rica,Sanjeev
DF,Keysher Fuller,Costa Rica,Sanjeev
DF,Óscar Duarte,Costa Rica,Sanjeev
FW,Joel Campbell,Costa Rica,Sanjeev
FW,Andreas Cornelius,Denmark,Sanjeev
DF,John Stones,England,Sanjeev
DF,Luke Shaw,England,Sanjeev
MF,Jordan Henderson,England,Sanjeev
MF,Eduardo Camavinga,France,Sanjeev
MF,Kamaldeen Sulemana,Ghana,Sanjeev
DF,Yuto Nagatomo,Japan,Sanjeev
MF,Ao Tanaka,Japan,Sanjeev
MF,Wataru Endo,Japan,Sanjeev
DF,César Montes,Mexico,Sanjeev
DF,Johan Vásquez,Mexico,Sanjeev
GK,Justin Bijlow,Netherlands,Sanjeev
MF,Marten de Roon,Netherlands,Sanjeev
GK,Saad Al-Sheeb,Qatar,Sanjeev
MF,Ali Assadalla,Qatar,Sanjeev
DF,Moustapha Name,Senegal,Sanjeev
MF,Pathé Ciss,Senegal,Sanjeev
FW,Bamba Dieng,Senegal,Sanjeev
FW,Famara Diédhiou,Senegal,Sanjeev
MF,Son Heung-min,South Korea,Sanjeev
MF,Koke,Spain,Sanjeev
GK,Philipp Köhn,Switzerland,Sanjeev
DF,Eray Cömert,Switzerland,Sanjeev
MF,Denis Zakaria,Switzerland,Sanjeev
MF,Xherdan Shaqiri,Switzerland,Sanjeev
GK,Bechir Ben Saïd,Tunisia,Sanjeev
DF,Yassine Meriah,Tunisia,Sanjeev
MF,Aïssa Laïdouni,Tunisia,Sanjeev
MF,Nader Ghandri,Tunisia,Sanjeev
FW,Wahbi Khazri,Tunisia,Sanjeev
DF,Shaq Moore,United States,Sanjeev
FW,Giovanni Reyna,United States,Sanjeev
DF,Diego Godín,Uruguay,Sanjeev
DF,José Giménez,Uruguay,Sanjeev
MF,Agustín Canobbio,Uruguay,Sanjeev
FW,Facundo Torres,Uruguay,Sanjeev
DF,Connor Roberts,Wales,Sanjeev
DF,Ethan Ampadu,Wales,Sanjeev
MF,Dylan Levitt,Wales,Sanjeev
DF,Gonzalo Montiel,Argentina,Sarah
MF,Rodrigo De Paul,Argentina,Sarah
FW,Garang Kuol,Australia,Sarah
FW,Mitchell Duke,Australia,Sarah
MF,Youri Tielemans,Belgium,Sarah
FW,Dries Mertens,Belgium,Sarah
FW,Christian Bassogog,Cameroon,Sarah
FW,Karl Toko Ekambi,Cameroon,Sarah
FW,Vincent Aboubakar,Cameroon,Sarah
MF,Junior Hoilett,Canada,Sarah
MF,Mark-Anthony Kaye,Canada,Sarah
DF,Francisco Calvo,Costa Rica,Sarah
MF,Yeltsin Tejeda,Costa Rica,Sarah
FW,Mislav Oršić,Croatia,Sarah
DF,Félix Torres,Ecuador,Sarah
MF,Alan Franco,Ecuador,Sarah
GK,Aaron Ramsdale,England,Sarah
DF,Ben White,England,Sarah
DF,Kyle Walker,England,Sarah
FW,Olivier Giroud,France,Sarah
FW,Karim Adeyemi,Germany,Sarah
FW,André Ayew,Ghana,Sarah
GK,Amir Abedzadeh,Iran,Sarah
MF,Ali Karimi,Iran,Sarah
MF,Saeid Ezatolahi,Iran,Sarah
DF,Shogo Taniguchi,Japan,Sarah
MF,Yuki Soma,Japan,Sarah
GK,Rodolfo Cota,Mexico,Sarah
MF,Carlos Rodríguez,Mexico,Sarah
FW,Roberto Alvarado,Mexico,Sarah
MF,Azzedine Ounahi,Morocco,Sarah
GK,Remko Pasveer,Netherlands,Sarah
DF,Bartosz Bereszyński,Poland,Sarah
DF,João Cancelo,Portugal,Sarah
GK,Nawaf Al-Aqidi,Saudi Arabia,Sarah
DF,Saud Abdulhamid,Saudi Arabia,Sarah
MF,Nawaf Al-Abed,Saudi Arabia,Sarah
MF,Ivan Ilić,Serbia,Sarah
MF,Marko Grujić,Serbia,Sarah
MF,Hwang Hee-chan,South Korea,Sarah
MF,Jung Woo-young,South Korea,Sarah
FW,Hwang Ui-jo,South Korea,Sarah
GK,David Raya,Spain,Sarah
DF,Hugo Guillamón,Spain,Sarah
MF,Gavi,Spain,Sarah
DF,Manuel Akanji,Switzerland,Sarah
GK,Aymen Dahmen,Tunisia,Sarah
FW,Seifeddine Jaziri,Tunisia,Sarah
FW,Brenden Aaronson,United States,Sarah
FW,Darwin Núñez,Uruguay,Sarah
FW,Facundo Pellistri,Uruguay,Sarah
DF,Sam Adekugbe,Canada,Spare
FW,Lucas Cavallini,Canada,Spare
MF,José Cifuentes,Ecuador,Spare
DF,Gideon Mensah,Ghana,Spare
DF,Mohammed Salisu,Ghana,Spare
DF,Takehiro Tomiyasu,Japan,Spare
DF,Badr Benoun,Morocco,Spare
DF,Nayef Aguerd,Morocco,Spare
MF,Teun Koopmeiners,Netherlands,Spare
DF,Kamil Glik,Poland,Spare
MF,Piotr Zieliński,Poland,Spare
DF,Moussa N'Diaye,Senegal,Spare
MF,Granit Xhaka,Switzerland,Spare
MF,Hannibal Mejbri,Tunisia,Spare
GK,Gerónimo Rulli,Argentina,Tim
FW,Ángel Di María,Argentina,Tim
MF,Ajdin Hrustic,Australia,Tim
GK,Simon Mignolet,Belgium,Tim
DF,Wout Faes,Belgium,Tim
FW,Rodrygo,Brazil,Tim
FW,Vinícius Júnior,Brazil,Tim
DF,Nicolas Nkoulou,Cameroon,Tim
MF,Souaibou Marou,Cameroon,Tim
FW,Moumi Ngamaleu,Cameroon,Tim
GK,James Pantemis,Canada,Tim
DF,Joel Waterman,Canada,Tim
DF,Borna Sosa,Croatia,Tim
DF,Alexander Bah,Denmark,Tim
DF,Joachim Andersen,Denmark,Tim
MF,Jeremy Sarmiento,Ecuador,Tim
MF,Romario Ibarra,Ecuador,Tim
DF,Conor Coady,England,Tim
MF,Conor Gallagher,England,Tim
MF,Jordan Veretout,France,Tim
DF,Alidu Seidu,Ghana,Tim
MF,Daniel-Kofi Kyereh,Ghana,Tim
MF,Elisha Owusu,Ghana,Tim
MF,Saman Ghoddos,Iran,Tim
MF,Kaoru Mitoma,Japan,Tim
DF,Gerardo Arteaga,Mexico,Tim
GK,Yassine Bounou,Morocco,Tim
DF,Jawad El Yamiq,Morocco,Tim
MF,Yahya Jabrane,Morocco,Tim
DF,Denzel Dumfries,Netherlands,Tim
MF,Davy Klaassen,Netherlands,Tim
MF,Steven Berghuis,Netherlands,Tim
DF,Matty Cash,Poland,Tim
DF,Raphaël Guerreiro,Portugal,Tim
MF,Abdulellah Al-Malki,Saudi Arabia,Tim
FW,Firas Al-Buraikan,Saudi Arabia,Tim
DF,Strahinja Pavlović,Serbia,Tim
FW,Dušan Vlahović,Serbia,Tim
DF,Aymeric Laporte,Spain,Tim
DF,César Azpilicueta,Spain,Tim
FW,Ansu Fati,Spain,Tim
FW,Marco Asensio,Spain,Tim
DF,Ricardo Rodriguez,Switzerland,Tim
GK,Aymen Mathlouthi,Tunisia,Tim
DF,Aaron Long,United States,Tim
DF,Cameron Carter-Vickers,United States,Tim
DF,Tim Ream,United States,Tim
FW,Josh Sargent,United States,Tim
DF,Matías Viña,Uruguay,Tim
MF,Manuel Ugarte,Uruguay,Tim
DF,Ben Davies,Wales,Tim
