Position,Player,Team
FW,Boulaye Dia,Senegal
MF,Pathé Ciss,Senegal
DF,Fodé Ballo-Touré,Senegal
FW,Iliman Ndiaye,Senegal
DF,Ismail Jakobs,Senegal
MF,Krépin Diatta,Senegal
GK,Édouard Mendy,Senegal
MF,Pape Matar Sarr,Senegal
FW,Ismaïla Sarr,Senegal
FW,Famara Diédhiou,Senegal
FW,Bamba Dieng,Senegal
DF,Youssouf Sabaly,Senegal
DF,Abdou Diallo,Senegal
GK,Alfred Gomis,Senegal
DF,Moustapha Name,Senegal
MF,Mamadou Loum,Senegal
MF,Pape Gueye,Senegal
GK,Jordan Pickford,England
DF,Kyle Walker,England
DF,Luke Shaw,England
MF,Declan Rice,England
DF,John Stones,England
DF,Harry Maguire,England
FW,Jack Grealish,England
MF,Jordan Henderson,England
FW,Harry Kane,England
FW,Raheem Sterling,England
FW,Marcus Rashford,England
DF,Kieran Trippier,England
GK,Nick Pope,England
MF,Kalvin Phillips,England
DF,Eric Dier,England
DF,Conor Coady,England
FW,Bukayo Saka,England
DF,Trent Alexander-Arnold,England
MF,Mason Mount,England
MF,Phil Foden,England
DF,Ben White,England
MF,Jude Bellingham,England
GK,Aaron Ramsdale,England
FW,Callum Wilson,England
MF,James Maddison,England
MF,Conor Gallagher,England
GK,Alireza Beiranvand,Iran
DF,Sadegh Moharrami,Iran
DF,Ehsan Hajsafi,Iran
DF,Shojae Khalilzadeh,Iran
DF,Milad Mohammadi,Iran
MF,Saeid Ezatolahi,Iran
MF,Alireza Jahanbakhsh,Iran
DF,Morteza Pouraliganji,Iran
FW,Mehdi Taremi,Iran
FW,Karim Ansarifard,Iran
MF,Vahid Amiri,Iran
GK,Payam Niazmand,Iran
DF,Hossein Kanaanizadegan,Iran
MF,Saman Ghoddos,Iran
DF,Rouzbeh Cheshmi,Iran
MF,Mehdi Torabi,Iran
MF,Ali Gholizadeh,Iran
MF,Ali Karimi,Iran
DF,Majid Hosseini,Iran
FW,Sardar Azmoun,Iran
MF,Ahmad Nourollahi,Iran
GK,Amir Abedzadeh,Iran
DF,Ramin Rezaeian,Iran
GK,Hossein Hosseini,Iran
DF,Abolfazl Jalali,Iran
GK,Matt Turner,United States
DF,Sergiño Dest,United States
DF,Walker Zimmerman,United States
MF,Tyler Adams,United States
DF,Antonee Robinson,United States
MF,Yunus Musah,United States
FW,Giovanni Reyna,United States
MF,Weston McKennie,United States
FW,Jesús Ferreira,United States
FW,Christian Pulisic,United States
FW,Brenden Aaronson,United States
GK,Ethan Horvath,United States
DF,Tim Ream,United States
MF,Luca de la Torre,United States
DF,Aaron Long,United States
FW,Jordan Morris,United States
MF,Cristian Roldan,United States
DF,Shaq Moore,United States
FW,Haji Wright,United States
DF,Cameron Carter-Vickers,United States
FW,Timothy Weah,United States
DF,DeAndre Yedlin,United States
MF,Kellyn Acosta,United States
FW,Josh Sargent,United States
GK,Sean Johnson,United States
DF,Joe Scally,United States
GK,Wayne Hennessey,Wales
DF,Chris Gunter,Wales
DF,Neco Williams,Wales
DF,Ben Davies,Wales
DF,Chris Mepham,Wales
DF,Joe Rodon,Wales
MF,Joe Allen,Wales
MF,Harry Wilson,Wales
FW,Brennan Johnson,Wales
MF,Aaron Ramsey,Wales
FW,Gareth Bale,Wales
GK,Danny Ward,Wales
FW,Kieffer Moore,Wales
DF,Connor Roberts,Wales
DF,Ethan Ampadu,Wales
MF,Joe Morrell,Wales
DF,Tom Lockyer,Wales
MF,Jonny Williams,Wales
FW,Mark Harris,Wales
FW,Daniel James,Wales
GK,Adam Davies,Wales
MF,Sorba Thomas,Wales
MF,Dylan Levitt,Wales
DF,Ben Cabango,Wales
MF,Rubin Colwill,Wales
MF,Matthew Smith,Wales
GK,Franco Armani,Argentina
DF,Juan Foyth,Argentina
DF,Nicolás Tagliafico,Argentina
DF,Gonzalo Montiel,Argentina
MF,Leandro Paredes,Argentina
DF,Germán Pezzella,Argentina
MF,Rodrigo De Paul,Argentina
MF,Marcos Acuña,Argentina
FW,Julián Álvarez,Argentina
FW,Lionel Messi,Argentina
FW,Ángel Di María,Argentina
GK,Gerónimo Rulli,Argentina
DF,Cristian Romero,Argentina
MF,Exequiel Palacios,Argentina
FW,Ángel Correa,Argentina
MF,Thiago Almada,Argentina
MF,Papu Gómez,Argentina
MF,Guido Rodríguez,Argentina
DF,Nicolás Otamendi,Argentina
MF,Alexis Mac Allister,Argentina
FW,Paulo Dybala,Argentina
FW,Lautaro Martínez,Argentina
GK,Emiliano Martínez,Argentina
MF,Enzo Fernández,Argentina
DF,Lisandro Martínez,Argentina
DF,Nahuel Molina,Argentina
GK,Alfredo Talavera,Mexico
DF,Néstor Araujo,Mexico
DF,César Montes,Mexico
DF,Edson Álvarez,Mexico
DF,Johan Vásquez,Mexico
DF,Gerardo Arteaga,Mexico
MF,Luis Romo,Mexico
MF,Carlos Rodríguez,Mexico
FW,Raúl Jiménez,Mexico
FW,Alexis Vega,Mexico
FW,Rogelio Funes Mori,Mexico
GK,Rodolfo Cota,Mexico
GK,Guillermo Ochoa,Mexico
MF,Érick Gutiérrez,Mexico
DF,Héctor Moreno,Mexico
MF,Héctor Herrera,Mexico
FW,Orbelín Pineda,Mexico
MF,Andrés Guardado,Mexico
DF,Jorge Sánchez,Mexico
FW,Henry Martín,Mexico
FW,Uriel Antuna,Mexico
FW,Hirving Lozano,Mexico
DF,Jesús Gallardo,Mexico
MF,Luis Chávez,Mexico
FW,Roberto Alvarado,Mexico
DF,Kevin Álvarez,Mexico
GK,Wojciech Szczęsny,Poland
DF,Matty Cash,Poland
DF,Artur Jędrzejczyk,Poland
DF,Mateusz Wieteska,Poland
DF,Jan Bednarek,Poland
MF,Krystian Bielik,Poland
FW,Arkadiusz Milik,Poland
MF,Damian Szymański,Poland
FW,Robert Lewandowski,Poland
MF,Grzegorz Krychowiak,Poland
MF,Kamil Grosicki,Poland
GK,Łukasz Skorupski,Poland
MF,Jakub Kamiński,Poland
DF,Jakub Kiwior,Poland
DF,Kamil Glik,Poland
FW,Karol Świderski,Poland
MF,Szymon Żurkowski,Poland
DF,Bartosz Bereszyński,Poland
MF,Sebastian Szymański,Poland
MF,Piotr Zieliński,Poland
MF,Nicola Zalewski,Poland
GK,Kamil Grabara,Poland
FW,Krzysztof Piątek,Poland
MF,Przemysław Frankowski,Poland
DF,Robert Gumny,Poland
MF,Michał Skóraś,Poland
GK,Mohammed Al-Rubaie,Saudi Arabia
DF,Sultan Al-Ghannam,Saudi Arabia
DF,Abdullah Madu,Saudi Arabia
DF,Abdulelah Al-Amri,Saudi Arabia
DF,Ali Al-Bulaihi,Saudi Arabia
DF,Mohammed Al-Breik,Saudi Arabia
MF,Salman Al-Faraj,Saudi Arabia
MF,Abdulellah Al-Malki,Saudi Arabia
FW,Firas Al-Buraikan,Saudi Arabia
FW,Salem Al-Dawsari,Saudi Arabia
FW,Saleh Al-Shehri,Saudi Arabia
DF,Saud Abdulhamid,Saudi Arabia
DF,Yasser Al-Shahrani,Saudi Arabia
MF,Abdullah Otayf,Saudi Arabia
MF,Ali Al-Hassan,Saudi Arabia
MF,Sami Al-Najei,Saudi Arabia
DF,Hassan Al-Tambakti,Saudi Arabia
MF,Nawaf Al-Abed,Saudi Arabia
FW,Hattan Bahebri,Saudi Arabia
FW,Abdulrahman Al-Aboud,Saudi Arabia
GK,Mohammed Al-Owais,Saudi Arabia
GK,Nawaf Al-Aqidi,Saudi Arabia
MF,Mohamed Kanno,Saudi Arabia
MF,Nasser Al-Dawsari,Saudi Arabia
FW,Haitham Asiri,Saudi Arabia
MF,Riyadh Sharahili,Saudi Arabia
GK,Mathew Ryan,Australia
DF,Miloš Degenek,Australia
DF,Nathaniel Atkinson,Australia
DF,Kye Rowles,Australia
DF,Fran Karačić,Australia
FW,Martin Boyle,Australia
FW,Mathew Leckie,Australia
DF,Bailey Wright,Australia
FW,Jamie Maclaren,Australia
MF,Ajdin Hrustic,Australia
FW,Awer Mabil,Australia
GK,Andrew Redmayne,Australia
MF,Aaron Mooy,Australia
MF,Riley McGree,Australia
FW,Mitchell Duke,Australia
DF,Aziz Behich,Australia
MF,Cameron Devlin,Australia
GK,Danny Vukovic,Australia
DF,Harry Souttar,Australia
DF,Thomas Deng,Australia
FW,Garang Kuol,Australia
MF,Jackson Irvine,Australia
FW,Craig Goodwin,Australia
DF,Joel King,Australia
FW,Jason Cummings,Australia
MF,Keanu Baccus,Australia
GK,Kasper Schmeichel,Denmark
DF,Joachim Andersen,Denmark
DF,Victor Nelsson,Denmark
DF,Simon Kjær,Denmark
DF,Joakim Mæhle,Denmark
DF,Andreas Christensen,Denmark
MF,Mathias Jensen,Denmark
MF,Thomas Delaney,Denmark
FW,Martin Braithwaite,Denmark
MF,Christian Eriksen,Denmark
MF,Andreas Skov Olsen,Denmark
FW,Kasper Dolberg,Denmark
DF,Rasmus Kristensen,Denmark
MF,Mikkel Damsgaard,Denmark
MF,Christian Nørgaard,Denmark
GK,Oliver Christensen,Denmark
DF,Jens Stryger Larsen,Denmark
DF,Daniel Wass,Denmark
FW,Jonas Wind,Denmark
FW,Yussuf Poulsen,Denmark
FW,Andreas Cornelius,Denmark
GK,Frederik Rønnow,Denmark
MF,Pierre-Emile Højbjerg,Denmark
MF,Robert Skov,Denmark
MF,Jesper Lindstrøm,Denmark
DF,Alexander Bah,Denmark
GK,Hugo Lloris,France
DF,Benjamin Pavard,France
DF,Axel Disasi,France
DF,Raphaël Varane,France
DF,Jules Koundé,France
MF,Matteo Guendouzi,France
FW,Antoine Griezmann,France
MF,Aurélien Tchouaméni,France
FW,Olivier Giroud,France
FW,Kylian Mbappé,France
FW,Ousmane Dembélé,France
FW,Randal Kolo Muani,France
MF,Youssouf Fofana,France
MF,Adrien Rabiot,France
MF,Jordan Veretout,France
GK,Steve Mandanda,France
DF,William Saliba,France
DF,Dayot Upamecano,France
FW,Karim Benzema,France
FW,Kingsley Coman,France
DF,Lucas Hernandez,France
DF,Theo Hernandez,France
GK,Alphonse Areola,France
DF,Ibrahima Konaté,France
MF,Eduardo Camavinga,France
FW,Marcus Thuram,France
GK,Aymen Mathlouthi,Tunisia
DF,Bilel Ifa,Tunisia
DF,Montassar Talbi,Tunisia
DF,Yassine Meriah,Tunisia
MF,Nader Ghandri,Tunisia
DF,Dylan Bronn,Tunisia
FW,Youssef Msakni,Tunisia
MF,Hannibal Mejbri,Tunisia
FW,Issam Jebali,Tunisia
FW,Wahbi Khazri,Tunisia
FW,Taha Yassine Khenissi,Tunisia
DF,Ali Maâloul,Tunisia
MF,Ferjani Sassi,Tunisia
MF,Aïssa Laïdouni,Tunisia
MF,Mohamed Ali Ben Romdhane,Tunisia
GK,Aymen Dahmen,Tunisia
MF,Ellyes Skhiri,Tunisia
MF,Ghailene Chaalali,Tunisia
FW,Seifeddine Jaziri,Tunisia
DF,Mohamed Dräger,Tunisia
DF,Wajdi Kechrida,Tunisia
GK,Bechir Ben Saïd,Tunisia
FW,Naïm Sliti,Tunisia
DF,Ali Abdi,Tunisia
FW,Anis Ben Slimane,Tunisia
GK,Mouez Hassen,Tunisia
GK,Keylor Navas,Costa Rica
MF,Daniel Chacón,Costa Rica
DF,Juan Pablo Vargas,Costa Rica
DF,Keysher Fuller,Costa Rica
MF,Celso Borges,Costa Rica
DF,Óscar Duarte,Costa Rica
FW,Anthony Contreras,Costa Rica
DF,Bryan Oviedo,Costa Rica
MF,Jewison Bennette,Costa Rica
MF,Bryan Ruiz,Costa Rica
FW,Johan Venegas,Costa Rica
FW,Joel Campbell,Costa Rica
MF,Gerson Torres,Costa Rica
MF,Youstin Salas,Costa Rica
DF,Francisco Calvo,Costa Rica
DF,Carlos Martínez,Costa Rica
MF,Yeltsin Tejeda,Costa Rica
GK,Esteban Alvarado,Costa Rica
DF,Kendall Waston,Costa Rica
MF,Brandon Aguilera,Costa Rica
MF,Douglas López,Costa Rica
DF,Rónald Matarrita,Costa Rica
GK,Patrick Sequeira,Costa Rica
MF,Roan Wilson,Costa Rica
MF,Anthony Hernández,Costa Rica
MF,Álvaro Zamora,Costa Rica
GK,Manuel Neuer,Germany
DF,Antonio Rüdiger,Germany
DF,David Raum,Germany
DF,Matthias Ginter,Germany
DF,Thilo Kehrer,Germany
MF,Joshua Kimmich,Germany
FW,Kai Havertz,Germany
MF,Leon Goretzka,Germany
FW,Niclas Füllkrug,Germany
FW,Serge Gnabry,Germany
MF,Mario Götze,Germany
GK,Kevin Trapp,Germany
MF,Thomas Müller,Germany
MF,Jamal Musiala,Germany
DF,Niklas Süle,Germany
DF,Lukas Klostermann,Germany
MF,Julian Brandt,Germany
MF,Jonas Hofmann,Germany
MF,Leroy Sané,Germany
DF,Christian Günter,Germany
MF,İlkay Gündoğan,Germany
GK,Marc-André ter Stegen,Germany
DF,Nico Schlotterbeck,Germany
FW,Karim Adeyemi,Germany
DF,Armel Bella-Kotchap,Germany
FW,Youssoufa Moukoko,Germany
GK,Eiji Kawashima,Japan
DF,Miki Yamane,Japan
DF,Shogo Taniguchi,Japan
DF,Ko Itakura,Japan
DF,Yuto Nagatomo,Japan
MF,Wataru Endo,Japan
MF,Gaku Shibasaki,Japan
MF,Ritsu Dōan,Japan
MF,Kaoru Mitoma,Japan
MF,Takumi Minamino,Japan
MF,Takefusa Kubo,Japan
GK,Shūichi Gonda,Japan
MF,Hidemasa Morita,Japan
MF,Junya Ito,Japan
MF,Daichi Kamada,Japan
DF,Takehiro Tomiyasu,Japan
MF,Ao Tanaka,Japan
FW,Takuma Asano,Japan
DF,Hiroki Sakai,Japan
FW,Shuto Machino,Japan
FW,Ayase Ueda,Japan
DF,Maya Yoshida,Japan
GK,Daniel Schmidt,Japan
MF,Yuki Soma,Japan
FW,Daizen Maeda,Japan
DF,Hiroki Ito,Japan
GK,Robert Sánchez,Spain
DF,César Azpilicueta,Spain
DF,Eric García,Spain
DF,Pau Torres,Spain
MF,Sergio Busquets,Spain
MF,Marcos Llorente,Spain
FW,Álvaro Morata,Spain
MF,Koke,Spain
MF,Gavi,Spain
FW,Marco Asensio,Spain
FW,Ferran Torres,Spain
FW,Nico Williams,Spain
GK,David Raya,Spain
DF,Alejandro Balde,Spain
DF,Hugo Guillamón,Spain
MF,Rodri,Spain
FW,Yeremy Pino,Spain
DF,Jordi Alba,Spain
MF,Carlos Soler,Spain
DF,Dani Carvajal,Spain
FW,Dani Olmo,Spain
FW,Pablo Sarabia,Spain
GK,Unai Simón,Spain
DF,Aymeric Laporte,Spain
FW,Ansu Fati,Spain
MF,Pedri,Spain
GK,Thibaut Courtois,Belgium
DF,Toby Alderweireld,Belgium
DF,Arthur Theate,Belgium
DF,Wout Faes,Belgium
DF,Jan Vertonghen,Belgium
MF,Axel Witsel,Belgium
MF,Kevin De Bruyne,Belgium
MF,Youri Tielemans,Belgium
FW,Romelu Lukaku,Belgium
FW,Eden Hazard,Belgium
FW,Yannick Carrasco,Belgium
GK,Simon Mignolet,Belgium
GK,Koen Casteels,Belgium
FW,Dries Mertens,Belgium
MF,Thomas Meunier,Belgium
MF,Thorgan Hazard,Belgium
FW,Leandro Trossard,Belgium
MF,Amadou Onana,Belgium
DF,Leander Dendoncker,Belgium
MF,Hans Vanaken,Belgium
MF,Timothy Castagne,Belgium
FW,Charles De Ketelaere,Belgium
FW,Michy Batshuayi,Belgium
FW,Loïs Openda,Belgium
FW,Jérémy Doku,Belgium
DF,Zeno Debast,Belgium
GK,Dayne St. Clair,Canada
DF,Alistair Johnston,Canada
DF,Sam Adekugbe,Canada
DF,Kamal Miller,Canada
DF,Steven Vitória,Canada
MF,Samuel Piette,Canada
MF,Stephen Eustáquio,Canada
MF,Liam Fraser,Canada
FW,Lucas Cavallini,Canada
MF,Junior Hoilett,Canada
FW,Tajon Buchanan,Canada
FW,Iké Ugbo,Canada
MF,Atiba Hutchinson,Canada
MF,Mark-Anthony Kaye,Canada
MF,Ismaël Koné,Canada
GK,James Pantemis,Canada
FW,Cyle Larin,Canada
GK,Milan Borjan,Canada
FW,Alphonso Davies,Canada
FW,Jonathan David,Canada
MF,Jonathan Osorio,Canada
DF,Richie Laryea,Canada
MF,Liam Millar,Canada
MF,David Wotherspoon,Canada
DF,Derek Cornelius,Canada
DF,Joel Waterman,Canada
GK,Dominik Livaković,Croatia
DF,Josip Stanišić,Croatia
DF,Borna Barišić,Croatia
FW,Ivan Perišić,Croatia
DF,Martin Erlić,Croatia
DF,Dejan Lovren,Croatia
MF,Lovro Majer,Croatia
MF,Mateo Kovačić,Croatia
FW,Andrej Kramarić,Croatia
MF,Luka Modrić,Croatia
MF,Marcelo Brozović,Croatia
GK,Ivo Grbić,Croatia
MF,Nikola Vlašić,Croatia
FW,Marko Livaja,Croatia
MF,Mario Pašalić,Croatia
FW,Bruno Petković,Croatia
FW,Ante Budimir,Croatia
FW,Mislav Oršić,Croatia
DF,Borna Sosa,Croatia
DF,Joško Gvardiol,Croatia
DF,Domagoj Vida,Croatia
DF,Josip Juranović,Croatia
GK,Ivica Ivušić,Croatia
DF,Josip Šutalo,Croatia
MF,Luka Sučić,Croatia
MF,Kristijan Jakić,Croatia
GK,Yassine Bounou,Morocco
DF,Achraf Hakimi,Morocco
DF,Noussair Mazraoui,Morocco
MF,Sofyan Amrabat,Morocco
DF,Nayef Aguerd,Morocco
DF,Romain Saïss,Morocco
MF,Hakim Ziyech,Morocco
MF,Azzedine Ounahi,Morocco
FW,Abderrazak Hamdallah,Morocco
MF,Anass Zaroury,Morocco
FW,Abdelhamid Sabiri,Morocco
GK,Munir Mohamedi,Morocco
MF,Ilias Chair,Morocco
MF,Zakaria Aboukhlal,Morocco
MF,Selim Amallah,Morocco
FW,Abde Ezzalzouli,Morocco
MF,Sofiane Boufal,Morocco
DF,Jawad El Yamiq,Morocco
FW,Youssef En-Nesyri,Morocco
DF,Achraf Dari,Morocco
FW,Walid Cheddira,Morocco
GK,Ahmed Reda Tagnaouti,Morocco
MF,Bilal El Khannous,Morocco
DF,Badr Benoun,Morocco
DF,Yahia Attiyat Allah,Morocco
MF,Yahya Jabrane,Morocco
GK,Alisson,Brazil
DF,Danilo,Brazil
DF,Thiago Silva,Brazil
DF,Marquinhos,Brazil
MF,Casemiro,Brazil
DF,Alex Sandro,Brazil
MF,Lucas Paquetá,Brazil
MF,Fred,Brazil
FW,Richarlison,Brazil
FW,Neymar,Brazil
FW,Raphinha,Brazil
GK,Weverton,Brazil
DF,Dani Alves,Brazil
DF,Éder Militão,Brazil
MF,Fabinho,Brazil
DF,Alex Telles,Brazil
MF,Bruno Guimarães,Brazil
FW,Gabriel Jesus,Brazil
FW,Antony,Brazil
FW,Vinícius Júnior,Brazil
FW,Rodrygo,Brazil
MF,Éverton Ribeiro,Brazil
GK,Ederson,Brazil
DF,Bremer,Brazil
FW,Pedro,Brazil
FW,Gabriel Martinelli,Brazil
GK,Simon Ngapandouetnbu,Cameroon
DF,Jerome Ngom Mbekeli,Cameroon
DF,Nicolas Nkoulou,Cameroon
DF,Christopher Wooh,Cameroon
MF,Gaël Ondoua,Cameroon
FW,Moumi Ngamaleu,Cameroon
MF,Georges-Kévin Nkoudou,Cameroon
MF,André-Frank Zambo Anguissa,Cameroon
FW,Jean-Pierre Nsame,Cameroon
FW,Vincent Aboubakar,Cameroon
FW,Christian Bassogog,Cameroon
FW,Karl Toko Ekambi,Cameroon
FW,Eric Maxim Choupo-Moting,Cameroon
MF,Samuel Gouet,Cameroon
MF,Pierre Kunde,Cameroon
GK,Devis Epassy,Cameroon
DF,Olivier Mbaizo,Cameroon
MF,Martin Hongla,Cameroon
DF,Collins Fai,Cameroon
FW,Bryan Mbeumo,Cameroon
DF,Jean-Charles Castelletto,Cameroon
MF,Olivier Ntcham,Cameroon
GK,André Onana,Cameroon
DF,Enzo Ebosse,Cameroon
DF,Nouhou Tolo,Cameroon
MF,Souaibou Marou,Cameroon
GK,Marko Dmitrović,Serbia
DF,Strahinja Pavlović,Serbia
DF,Strahinja Eraković,Serbia
DF,Nikola Milenković,Serbia
DF,Miloš Veljković,Serbia
MF,Nemanja Maksimović,Serbia
FW,Nemanja Radonjić,Serbia
MF,Nemanja Gudelj,Serbia
FW,Aleksandar Mitrović,Serbia
FW,Dušan Tadić,Serbia
FW,Luka Jović,Serbia
GK,Predrag Rajković,Serbia
DF,Stefan Mitrović,Serbia
MF,Andrija Živković,Serbia
DF,Srđan Babić,Serbia
MF,Saša Lukić,Serbia
MF,Filip Kostić,Serbia
FW,Dušan Vlahović,Serbia
MF,Uroš Račić,Serbia
MF,Sergej Milinković-Savić,Serbia
FW,Filip Đuričić,Serbia
MF,Darko Lazović,Serbia
GK,Vanja Milinković-Savić,Serbia
MF,Ivan Ilić,Serbia
DF,Filip Mladenović,Serbia
MF,Marko Grujić,Serbia
GK,Yann Sommer,Switzerland
DF,Edimilson Fernandes,Switzerland
DF,Silvan Widmer,Switzerland
DF,Nico Elvedi,Switzerland
DF,Manuel Akanji,Switzerland
MF,Denis Zakaria,Switzerland
FW,Breel Embolo,Switzerland
MF,Remo Freuler,Switzerland
FW,Haris Seferovic,Switzerland
MF,Granit Xhaka,Switzerland
DF,Renato Steffen,Switzerland
GK,Jonas Omlin,Switzerland
DF,Ricardo Rodriguez,Switzerland
MF,Michel Aebischer,Switzerland
MF,Djibril Sow,Switzerland
MF,Christian Fassnacht,Switzerland
FW,Ruben Vargas,Switzerland
DF,Eray Cömert,Switzerland
FW,Noah Okafor,Switzerland
MF,Fabian Frei,Switzerland
GK,Gregor Kobel,Switzerland
DF,Fabian Schär,Switzerland
MF,Xherdan Shaqiri,Switzerland
GK,Philipp Köhn,Switzerland
MF,Fabian Rieder,Switzerland
MF,Ardon Jashari,Switzerland
GK,Lawrence Ati-Zigi,Ghana
DF,Tariq Lamptey,Ghana
DF,Denis Odoi,Ghana
DF,Mohammed Salisu,Ghana
MF,Thomas Partey,Ghana
MF,Elisha Owusu,Ghana
MF,Abdul Fatawu Issahaku,Ghana
MF,Daniel-Kofi Kyereh,Ghana
FW,Jordan Ayew,Ghana
FW,André Ayew,Ghana
MF,Osman Bukari,Ghana
GK,Ibrahim Danlad,Ghana
MF,Daniel Afriyie,Ghana
DF,Gideon Mensah,Ghana
DF,Joseph Aidoo,Ghana
GK,Abdul Manaf Nurudeen,Ghana
DF,Baba Rahman,Ghana
DF,Daniel Amartey,Ghana
FW,Iñaki Williams,Ghana
MF,Mohammed Kudus,Ghana
MF,Salis Abdul Samed,Ghana
MF,Kamaldeen Sulemana,Ghana
DF,Alexander Djiku,Ghana
MF,Kamal Sowah,Ghana
FW,Antoine Semenyo,Ghana
DF,Alidu Seidu,Ghana
GK,Rui Patrício,Portugal
DF,Diogo Dalot,Portugal
DF,Pepe,Portugal
DF,Rúben Dias,Portugal
DF,Raphaël Guerreiro,Portugal
MF,João Palhinha,Portugal
FW,Cristiano Ronaldo,Portugal
MF,Bruno Fernandes,Portugal
FW,André Silva,Portugal
FW,Bernardo Silva,Portugal
FW,João Félix,Portugal
GK,José Sá,Portugal
DF,Danilo Pereira,Portugal
MF,William Carvalho,Portugal
FW,Rafael Leão,Portugal
MF,Vitinha,Portugal
MF,João Mário,Portugal
MF,Rúben Neves,Portugal
DF,Nuno Mendes,Portugal
DF,João Cancelo,Portugal
FW,Ricardo Horta,Portugal
GK,Diogo Costa,Portugal
MF,Matheus Nunes,Portugal
DF,António Silva,Portugal
MF,Otávio,Portugal
FW,Gonçalo Ramos,Portugal
GK,Kim Seung-gyu,South Korea
DF,Yoon Jong-gyu,South Korea
DF,Kim Jin-su,South Korea
DF,Kim Min-jae,South Korea
MF,Jung Woo-young,South Korea
MF,Hwang In-beom,South Korea
MF,Son Heung-min,South Korea
MF,Paik Seung-ho,South Korea
FW,Cho Gue-sung,South Korea
MF,Lee Jae-sung,South Korea
MF,Hwang Hee-chan,South Korea
GK,Song Bum-keun,South Korea
MF,Son Jun-ho,South Korea
DF,Hong Chul,South Korea
DF,Kim Moon-hwan,South Korea
FW,Hwang Ui-jo,South Korea
MF,Na Sang-ho,South Korea
MF,Lee Kang-in,South Korea
DF,Kim Young-gwon,South Korea
DF,Kwon Kyung-won,South Korea
GK,Jo Hyeon-woo,South Korea
MF,Kwon Chang-hoon,South Korea
DF,Kim Tae-hwan,South Korea
DF,Cho Yu-min,South Korea
MF,Jeong Woo-yeong,South Korea
MF,Song Min-kyu,South Korea
GK,Fernando Muslera,Uruguay
DF,José Giménez,Uruguay
DF,Diego Godín,Uruguay
DF,Ronald Araújo,Uruguay
MF,Matías Vecino,Uruguay
MF,Rodrigo Bentancur,Uruguay
MF,Nicolás de la Cruz,Uruguay
